
Generation : 0
[-3.0699413268909588, -2.9889620355002844, -3.632157878389826, 1.9347332337418486, 2.1244318916619633, -8.561304667769898, 3.050390475970284, -0.8601929483165609, -2.5307451941918195, -8.642487304108323, 0.32537677627410133]
[-5.804463292003074, 4.605356398103611, -5.989451174632904, 4.644720292829733, 8.003270555300325, -4.1652364167364375, -7.372967098061791, -6.6047701368299405, 8.412015468802558, -9.08091804711701, -2.384848107712032]
[0.17456289324731528, 0.08090327895838056, -0.07826512604897724, -0.13868700032930706, -0.016456528455957138, -4.19697688435312, 4.105750177731846, -6.943770331905871, -2.4060126655815717, -8.953483017221128, 0.4025286710610101]
[3.927874203973418, 0.05827589298984796, 4.656528889102858, -4.472809944502331, 5.882300236580143, -8.569175366597253, 0.9230061300917957, -1.6886026389836415, -2.122676474994778, -1.8276110968547972, -3.860223749914538]
[7.474654473348531, -0.052897237302585914, -4.452993338801851, 8.336349948827719, 7.901348433832999, 5.627844193288475, -0.32163290986621373, -7.729340425798063, 9.004509234468635, 0.8304346729678623, 6.0888650299640785]
[3.7150931801373694, 8.086626698068963, -1.9104805337149033, -8.793721286391078, 10.0, -5.573522679580775, 7.767574640398343, -8.180940987971718, 1.8679054859148936, 3.8381820361055787, -8.62304249600947]
[6.418151699928406, 8.728998149205086, 0.9752486490224055, 7.6549261168520815, -2.574654265191051, 6.092283049989771, -9.569094777685853, -4.922800465267586, 0.19306542828226153, 5.280542431578128, 2.1293051911293164]
[7.336553019822439, 6.167139492027489, 4.692640847721277, -7.747871827486882, -0.2486426380625814, -8.621781355018928, 3.20499760143572, -0.8214296140929663, -2.4170706808683113, -8.716280422665559, 0.2967435688130786]
[-3.0068192724876996, -3.220374898838494, -3.5775809815146165, 1.9163424439440482, 2.0529382582513787, -4.254761223013345, -7.287230295264681, -6.492443307725725, 8.411011861458949, -9.096060784659667, -2.1642012907251704]
[-5.806094237804557, 4.512302336770996, -5.961447244037127, 4.774180929189295, 7.976878548321433, -0.03997306851698299, 0.012882863287403271, 0.013232318793219393, -0.26380833712673674, 0.034409107438307544, 0.06940736891779611]
Current best: 476751.8263003662

Generation : 2
[-0.00924592152, 0.0202994594, -0.0142211175, 0.0194909772, 0.00678329622, 8.54781073e-05, -1.33290569e-05, -7.4706733e-08, 8.18861099e-09, 1.99195515e-11, -1.60844989e-12]
[-3.0068192724876996, -3.220374898838494, -3.5775809815146165, 1.9163424439440482, 2.0529382582513787, -4.254761223013345, -7.287230295264681, -6.492443307725725, 8.411011861458949, -9.096060784659667, -2.1642012907251704]
[-3.0699413268909588, -2.9889620355002844, -3.632157878389826, 1.9347332337418486, 2.1244318916619633, -8.561304667769898, 3.050390475970284, -0.8601929483165609, -2.5307451941918195, -8.642487304108323, 0.32537677627410133]
[-5.804463292003074, 4.605356398103611, -5.989451174632904, 4.644720292829733, 8.003270555300325, -4.1652364167364375, -7.372967098061791, -6.6047701368299405, 8.412015468802558, -9.08091804711701, -2.384848107712032]
[7.308948616338785, 6.22284200901235, 4.807782108575507, -7.827975892140793, -0.15838130814632834, 6.079603955972072, -9.4767386117989, -4.916511220865358, 0.31563973565083714, 5.211938753977165, 2.101798073471432]
[-5.806094237804557, 4.512302336770996, -5.961447244037127, 4.774180929189295, 7.976878548321433, -0.03997306851698299, 0.012882863287403271, 0.013232318793219393, -0.26380833712673674, 0.034409107438307544, 0.06940736891779611]
[4.027790467903234, 0.14071832990359745, 4.789664303145466, -4.363734304119893, 5.980943027372518, -4.178026882411052, 4.140357058856745, -6.947274272039197, -2.3668433487037266, -8.834880665418323, 0.2134830419856435]
[3.7150931801373694, 8.086626698068963, -1.9104805337149033, -8.793721286391078, 10.0, -5.573522679580775, 7.767574640398343, -8.180940987971718, 1.8679054859148936, 3.8381820361055787, -8.62304249600947]
[-0.029431443873757172, 0.0912982256909658, -0.06745926984583521, -0.06625362216756926, 0.07271940351684131, -4.283558612237449, -7.039513697152971, -6.4375846213675105, 8.503596147058692, -8.94602580127074, -2.28538509982778]
[-3.0363346157525375, -3.143145977995818, -3.579514474868095, 1.7921478228026035, 1.996829501098447, -8.69584307958635, 3.0066375128199443, -0.7737195771812551, -2.460367834119647, -8.683304834586718, 0.22420330459827542]
[-2.902936102952822, -2.8766307620037024, -3.6049164088922354, 2.0996397310162447, 2.1448377832371643, -4.064283662753077, -7.361046008607286, -6.711413329217767, 8.419468138716606, -9.10589483096783, -2.325718708641574]
[-5.779876444153353, 4.621625721764186, -5.834526045600852, 4.682371150504287, 8.04544672132826, 6.152445525213031, -9.496439354829548, -4.985293344983363, 0.2627997549826464, 5.26580857051195, 2.0602725819660126]
[7.365989891207905, 6.2378226230171245, 4.857320210826691, -7.96018881730809, -0.22852409730121515, 0.0012860251266284262, 0.032800716843889154, -0.024827793684727775, -0.45034649647337205, -0.0536390626900255, 0.1639929835281155]
[-5.8036544293085575, 4.679552801278228, -5.820983082675192, 4.947724939388909, 7.957347025915454, -4.148083769673917, 4.1348151514730604, -6.926429476795604, -2.313459372867961, -8.63003699429254, 0.218484068964209]
[4.212051936577851, 0.17522227857796133, 4.758446062264072, -4.448282808679766, 5.85470060474581, -5.405101403609246, 7.768398067104327, -8.186731118921605, 1.8744008724399597, 3.7607402522671634, -8.480215634500974]
[3.5580473339133536, 8.041753069473044, -1.894076623043792, -8.795487781069122, 10.0, 0.035369077552715976, -0.2503031867958263, -0.07146642219303206, -0.01164327672272418, -0.10037584049808962, -0.17229211641230374]
Current best: 476751.8263003662

Generation : 3
[-5.806094237804557, 4.512302336770996, -5.961447244037127, 4.774180929189295, 7.976878548321433, -0.03997306851698299, 0.012882863287403271, 0.013232318793219393, -0.26380833712673674, 0.034409107438307544, 0.06940736891779611]
[7.308948616338785, 6.22284200901235, 4.807782108575507, -7.827975892140793, -0.15838130814632834, 6.079603955972072, -9.4767386117989, -4.916511220865358, 0.31563973565083714, 5.211938753977165, 2.101798073471432]
[3.5580473339133536, 8.041753069473044, -1.894076623043792, -8.795487781069122, 10.0, 0.035369077552715976, -0.2503031867958263, -0.07146642219303206, -0.01164327672272418, -0.10037584049808962, -0.17229211641230374]
[-0.00924592152, 0.0202994594, -0.0142211175, 0.0194909772, 0.00678329622, 8.54781073e-05, -1.33290569e-05, -7.4706733e-08, 8.18861099e-09, 1.99195515e-11, -1.60844989e-12]
[4.027790467903234, 0.14071832990359745, 4.789664303145466, -4.363734304119893, 5.980943027372518, -4.178026882411052, 4.140357058856745, -6.947274272039197, -2.3668433487037266, -8.834880665418323, 0.2134830419856435]
[-3.0068192724876996, -3.220374898838494, -3.5775809815146165, 1.9163424439440482, 2.0529382582513787, -4.254761223013345, -7.287230295264681, -6.492443307725725, 8.411011861458949, -9.096060784659667, -2.1642012907251704]
[7.365989891207905, 6.2378226230171245, 4.857320210826691, -7.96018881730809, -0.22852409730121515, 0.0012860251266284262, 0.032800716843889154, -0.024827793684727775, -0.45034649647337205, -0.0536390626900255, 0.1639929835281155]
[-2.902936102952822, -2.8766307620037024, -3.6049164088922354, 2.0996397310162447, 2.1448377832371643, -4.064283662753077, -7.361046008607286, -6.711413329217767, 8.419468138716606, -9.10589483096783, -2.325718708641574]
[-5.809929670568543, 4.687548847597593, -6.092531810552444, 4.677318416662343, 7.941861577144829, 5.893640463917699, -9.633439856715224, -5.121315875503269, 0.34785446886401306, 5.024770921721141, 2.3937535560129843]
[7.431954543158881, 6.265506040446553, 5.051385593917344, -8.07281189348472, -0.12593177617736295, -0.16864002895918676, -0.10171536253338556, -0.10255032312072349, 0.15503565592640067, -0.04538797663201058, -0.1353265877955339]
[3.5707992100961214, 8.133832735867317, -2.018758373377665, -8.972606943161008, 10.0, -0.1939216702643495, 0.1786040987739819, 0.17093281004592537, 0.22079831766749455, 0.0422253100967214, -0.02159153082819162]
[0.10374937560086642, -0.016005023420127624, -0.1284594899424124, -0.03894275948912419, -0.02656182315573729, -4.133352879198927, 4.053279962940022, -6.8883219844738095, -2.3392554495738946, -8.989579006104888, 0.35589400394673365]
[4.255726182144648, 0.13407977864516316, 4.775364705288877, -4.419210876252822, 5.947053991874837, -4.189718223706216, -7.225358018350622, -6.390328006351193, 8.388196269430223, -9.048839648378742, -1.8624014071350692]
[-2.8717073720036614, -3.231223097210006, -3.5070874930670413, 1.8519719021094265, 1.9408293046823977, 0.07721709120236799, 0.12879688106786624, -0.10703304233745736, -0.4942753083592947, -0.06754285297208756, 0.20253916271701478]
[7.406744406505315, 6.268617095864798, 4.74690787267354, -7.8855536133572075, -0.11779957421515863, -4.129209394702545, -7.374003956664336, -6.889278078567856, 8.219463291759103, -9.021184971326196, -2.2768488964213494]
[-2.775711029891939, -3.112719505617467, -3.5606821421027557, 2.0480411571858186, 2.100500286442327, -0.15482213413100873, 0.046435179819310196, -0.009757982516630903, -0.18462461292807456, 0.04366957302180054, 1.810034992619225e-05]
Current best: 476751.8263003662

Generation : 4
[3.5707992100961214, 8.133832735867317, -2.018758373377665, -8.972606943161008, 10.0, -0.1939216702643495, 0.1786040987739819, 0.17093281004592537, 0.22079831766749455, 0.0422253100967214, -0.02159153082819162]
[-5.806094237804557, 4.512302336770996, -5.961447244037127, 4.774180929189295, 7.976878548321433, -0.03997306851698299, 0.012882863287403271, 0.013232318793219393, -0.26380833712673674, 0.034409107438307544, 0.06940736891779611]
[7.431954543158881, 6.265506040446553, 5.051385593917344, -8.07281189348472, -0.12593177617736295, -0.16864002895918676, -0.10171536253338556, -0.10255032312072349, 0.15503565592640067, -0.04538797663201058, -0.1353265877955339]
[-2.8717073720036614, -3.231223097210006, -3.5070874930670413, 1.8519719021094265, 1.9408293046823977, 0.07721709120236799, 0.12879688106786624, -0.10703304233745736, -0.4942753083592947, -0.06754285297208756, 0.20253916271701478]
[4.027790467903234, 0.14071832990359745, 4.789664303145466, -4.363734304119893, 5.980943027372518, -4.178026882411052, 4.140357058856745, -6.947274272039197, -2.3668433487037266, -8.834880665418323, 0.2134830419856435]
[-2.775711029891939, -3.112719505617467, -3.5606821421027557, 2.0480411571858186, 2.100500286442327, -0.15482213413100873, 0.046435179819310196, -0.009757982516630903, -0.18462461292807456, 0.04366957302180054, 1.810034992619225e-05]
[-5.809929670568543, 4.687548847597593, -6.092531810552444, 4.677318416662343, 7.941861577144829, 5.893640463917699, -9.633439856715224, -5.121315875503269, 0.34785446886401306, 5.024770921721141, 2.3937535560129843]
[-0.00924592152, 0.0202994594, -0.0142211175, 0.0194909772, 0.00678329622, 8.54781073e-05, -1.33290569e-05, -7.4706733e-08, 8.18861099e-09, 1.99195515e-11, -1.60844989e-12]
[3.687411716382989, 8.011418882039118, -1.9633368653488144, -8.942895594124819, 9.986297457064016, -0.0018460503203713077, 0.07374974964050365, 0.06228940939623191, -0.3140878391813543, -0.015273624646875747, 0.06907932716459142]
[-5.6591677405849135, 4.616656786799633, -5.9593512811677325, 4.77210539429741, 8.039053682440406, -0.3299963088576975, -0.07256212033224257, -0.05193929963648257, 0.2381772943869786, 0.0024277273494944795, -0.29358750082868845]
[7.590339272167755, 6.152017423034076, 4.9522737971975435, -8.114689540284271, -0.1792971951041562, 0.07984417870161072, 0.22158848711746126, -0.09167261660108705, -0.37059634264072006, -0.10068623169204044, 0.24305630320052063]
[-2.7684911602822866, -3.154541118397382, -3.613262713632186, 1.8367362235495008, 1.9662005364292299, -4.086882982761311, 4.27965200495355, -7.180406863784439, -2.4445605298974344, -8.709650641056879, 0.21414233756104686]
[3.999109152023323, 0.18509986464691772, 4.9202187151413925, -4.205993729722716, 5.890998900241773, -0.15377021724810805, 0.09293871138872206, 0.023370443940726286, -0.22361419483901807, 0.07105593705356085, 0.03792708914658122]
[-2.795049833426547, -3.1613817374003035, -3.6335237542731806, 2.038307885183115, 2.0244330082030015, 5.791092546828621, -9.71206007647744, -5.215586705838531, 0.07660125648039295, 4.987335819945774, 2.4950873058304057]
[-5.944502142383044, 4.666159232953277, -6.055091244772845, 4.716697193509837, 7.830025463387656, -0.04257857140764619, 0.09296968970805172, 0.10583422665346333, -0.06958109289556767, -0.011915334830472033, -0.20650529255925287]
[0.07142048444184305, -0.11424978231323399, -0.012069698676318253, -0.04290041875870379, 0.11916422037815437, -0.34456280846232545, 0.17896044358245297, 0.19248526083434603, 0.3368023247869006, 0.1385060610499297, -0.004362145071785006]
Current best: 476751.8263003662

Generation : 5
[3.5707992100961214, 8.133832735867317, -2.018758373377665, -8.972606943161008, 10.0, -0.1939216702643495, 0.1786040987739819, 0.17093281004592537, 0.22079831766749455, 0.0422253100967214, -0.02159153082819162]
[-5.6591677405849135, 4.616656786799633, -5.9593512811677325, 4.77210539429741, 8.039053682440406, -0.3299963088576975, -0.07256212033224257, -0.05193929963648257, 0.2381772943869786, 0.0024277273494944795, -0.29358750082868845]
[-2.775711029891939, -3.112719505617467, -3.5606821421027557, 2.0480411571858186, 2.100500286442327, -0.15482213413100873, 0.046435179819310196, -0.009757982516630903, -0.18462461292807456, 0.04366957302180054, 1.810034992619225e-05]
[0.07142048444184305, -0.11424978231323399, -0.012069698676318253, -0.04290041875870379, 0.11916422037815437, -0.34456280846232545, 0.17896044358245297, 0.19248526083434603, 0.3368023247869006, 0.1385060610499297, -0.004362145071785006]
[-5.944502142383044, 4.666159232953277, -6.055091244772845, 4.716697193509837, 7.830025463387656, -0.04257857140764619, 0.09296968970805172, 0.10583422665346333, -0.06958109289556767, -0.011915334830472033, -0.20650529255925287]
[-2.795049833426547, -3.1613817374003035, -3.6335237542731806, 2.038307885183115, 2.0244330082030015, 5.791092546828621, -9.71206007647744, -5.215586705838531, 0.07660125648039295, 4.987335819945774, 2.4950873058304057]
[-0.00924592152, 0.0202994594, -0.0142211175, 0.0194909772, 0.00678329622, 8.54781073e-05, -1.33290569e-05, -7.4706733e-08, 8.18861099e-09, 1.99195515e-11, -1.60844989e-12]
[3.999109152023323, 0.18509986464691772, 4.9202187151413925, -4.205993729722716, 5.890998900241773, -0.15377021724810805, 0.09293871138872206, 0.023370443940726286, -0.22361419483901807, 0.07105593705356085, 0.03792708914658122]
[3.693140980400561, 8.114351667322499, -1.9942222471909592, -9.012178345895059, 10.0, -0.08121474592794567, -0.12006286096531513, -0.07490642090237415, 0.40114319614967686, -0.04058726841417071, -0.23578360240683216]
[-5.7648026688753085, 4.55451494748926, -6.129875144477758, 4.764089642877303, 8.11908340713873, -0.06304731204364349, 0.10870008346351703, -0.017472349020034854, -0.27031241685009627, 0.23237624239535892, -0.00029082045800115736]
[-2.9116351433717047, -3.127277523437787, -3.486713333960168, 2.1744839068922004, 2.185318623390603, -0.2506898631047438, 0.2958858611285265, 0.06165095556755443, 0.5546916637863495, 0.11820627321005467, -0.025022206536927643]
[0.21704675866596695, -0.14225287637865824, 0.22791895469260517, -0.05789269516742309, 0.1790315469466853, -0.08048173325420846, 0.24281492970363347, 0.13740594145478996, -0.055549006057178926, 0.03349079630150561, -0.1297853066840391]
[-6.0463516404904025, 4.627105681137625, -5.925056004898698, 4.8070636438553995, 7.894007794697755, 5.778588592503501, -9.61754474368173, -5.207886251916846, 0.06355392666861066, 5.05059765520767, 2.2950153838240874]
[-2.4465114495219566, -3.2585279159703604, -3.5699215753858113, 1.9059378443682373, 2.151400162038859, -0.068075282301257, -0.010607178214349736, -0.019568956161852474, -0.13600301186416852, -0.08652060945299753, 0.15627793598062228]
[-0.056195755068862964, -0.02370309575137666, -0.15026343443465684, 0.08878736252995459, -0.0630911575036384, -0.005295991869831013, 0.09331487034125058, -0.02509193751526552, -0.14181401341407704, -0.1134004543343957, 0.03226741801100041]
[4.1086459355755425, 0.09137766160393516, 4.901146117141784, -4.080169443359154, 5.85436437318004, -0.3375847723281306, 0.14142520137170816, -0.08767567932119613, 0.05646834504525852, 0.14355037460464493, 0.05568473912488266]
Current best: 476751.8263003662

Generation : 6
[3.693140980400561, 8.114351667322499, -1.9942222471909592, -9.012178345895059, 10.0, -0.08121474592794567, -0.12006286096531513, -0.07490642090237415, 0.40114319614967686, -0.04058726841417071, -0.23578360240683216]
[3.5707992100961214, 8.133832735867317, -2.018758373377665, -8.972606943161008, 10.0, -0.1939216702643495, 0.1786040987739819, 0.17093281004592537, 0.22079831766749455, 0.0422253100967214, -0.02159153082819162]
[-2.4465114495219566, -3.2585279159703604, -3.5699215753858113, 1.9059378443682373, 2.151400162038859, -0.068075282301257, -0.010607178214349736, -0.019568956161852474, -0.13600301186416852, -0.08652060945299753, 0.15627793598062228]
[-5.7648026688753085, 4.55451494748926, -6.129875144477758, 4.764089642877303, 8.11908340713873, -0.06304731204364349, 0.10870008346351703, -0.017472349020034854, -0.27031241685009627, 0.23237624239535892, -0.00029082045800115736]
[-0.00924592152, 0.0202994594, -0.0142211175, 0.0194909772, 0.00678329622, 8.54781073e-05, -1.33290569e-05, -7.4706733e-08, 8.18861099e-09, 1.99195515e-11, -1.60844989e-12]
[3.999109152023323, 0.18509986464691772, 4.9202187151413925, -4.205993729722716, 5.890998900241773, -0.15377021724810805, 0.09293871138872206, 0.023370443940726286, -0.22361419483901807, 0.07105593705356085, 0.03792708914658122]
[-2.775711029891939, -3.112719505617467, -3.5606821421027557, 2.0480411571858186, 2.100500286442327, -0.15482213413100873, 0.046435179819310196, -0.009757982516630903, -0.18462461292807456, 0.04366957302180054, 1.810034992619225e-05]
[-2.9116351433717047, -3.127277523437787, -3.486713333960168, 2.1744839068922004, 2.185318623390603, -0.2506898631047438, 0.2958858611285265, 0.06165095556755443, 0.5546916637863495, 0.11820627321005467, -0.025022206536927643]
[3.703344024352355, 8.05350839860831, -2.0930196143541346, -9.177252257431036, 10.0, -0.19082707693685608, 0.20668634159888205, 0.10471123877648425, 0.1770359391575629, 0.035891363707290305, 0.009661050481910582]
[3.504927885943124, 8.059194845865177, -1.8918203151485573, -9.12308313352198, 10.0, -0.21582332763534548, 0.03656940966381956, -0.20026903169288984, -0.2974902457286901, -0.1561824651793844, 0.2748483580485709]
[-2.5973777114483205, -3.226698898755465, -3.7009463080514053, 1.957992921365781, 2.1673057695540687, -0.22214643316470628, 0.30494312673218626, -0.051149419500138835, -0.317473502221866, 0.12363458046206614, 0.16076975824915868]
[-5.906986351986745, 4.5128630403923005, -6.09647683761045, 4.7056645650337545, 8.077251692196528, -0.012974464963013022, -0.09306992818063282, -0.013560785762369298, 0.008414062228747998, 0.16244905729468231, -0.016982593679094084]
[-0.22326530203201786, 0.033860244798373004, 0.00046089713888790296, 0.08535976224219444, -0.01706952494120824, 0.10417074360794268, 0.16328784159454507, 0.066934866987958, -0.3111809614430988, -0.022470079475707727, 0.06942660240998373]
[4.016963987705324, 0.27356582605645, 4.827675569270246, -4.432652545297756, 5.910775356247979, -0.14189338598438644, 0.07087082250145751, -0.022183337314426274, -0.12399104843389064, 0.030623259015524054, 0.10315973209842844]
[-2.840444291273832, -3.1556292683631457, -3.585121433390285, 1.899962977256503, 2.1110212484794815, -0.20896883727469834, 0.2249863857548201, -0.014846767529695826, 0.5134976286338593, -0.04953593997939629, -0.055139946924513586]
[-3.0231693217860505, -3.0553739986696837, -3.3133877165574543, 2.1466427845109957, 2.4073487816777477, -0.012753236112494307, -0.1138049352653318, -0.08514339562757314, 0.2698164103327032, 0.05350786762594467, -0.20416736915042935]
Current best: 476751.8263003662

Generation : 7
[-3.0231693217860505, -3.0553739986696837, -3.3133877165574543, 2.1466427845109957, 2.4073487816777477, -0.012753236112494307, -0.1138049352653318, -0.08514339562757314, 0.2698164103327032, 0.05350786762594467, -0.20416736915042935]
[-5.906986351986745, 4.5128630403923005, -6.09647683761045, 4.7056645650337545, 8.077251692196528, -0.012974464963013022, -0.09306992818063282, -0.013560785762369298, 0.008414062228747998, 0.16244905729468231, -0.016982593679094084]
[-2.775711029891939, -3.112719505617467, -3.5606821421027557, 2.0480411571858186, 2.100500286442327, -0.15482213413100873, 0.046435179819310196, -0.009757982516630903, -0.18462461292807456, 0.04366957302180054, 1.810034992619225e-05]
[-0.00924592152, 0.0202994594, -0.0142211175, 0.0194909772, 0.00678329622, 8.54781073e-05, -1.33290569e-05, -7.4706733e-08, 8.18861099e-09, 1.99195515e-11, -1.60844989e-12]
[-2.5973777114483205, -3.226698898755465, -3.7009463080514053, 1.957992921365781, 2.1673057695540687, -0.22214643316470628, 0.30494312673218626, -0.051149419500138835, -0.317473502221866, 0.12363458046206614, 0.16076975824915868]
[3.999109152023323, 0.18509986464691772, 4.9202187151413925, -4.205993729722716, 5.890998900241773, -0.15377021724810805, 0.09293871138872206, 0.023370443940726286, -0.22361419483901807, 0.07105593705356085, 0.03792708914658122]
[3.703344024352355, 8.05350839860831, -2.0930196143541346, -9.177252257431036, 10.0, -0.19082707693685608, 0.20668634159888205, 0.10471123877648425, 0.1770359391575629, 0.035891363707290305, 0.009661050481910582]
[-2.4465114495219566, -3.2585279159703604, -3.5699215753858113, 1.9059378443682373, 2.151400162038859, -0.068075282301257, -0.010607178214349736, -0.019568956161852474, -0.13600301186416852, -0.08652060945299753, 0.15627793598062228]
[-2.8386234313718814, -3.0175666069517604, -3.2313090874736017, 2.0871079767551652, 2.355904390177351, -0.012527884279759665, -0.13179037207463595, -0.021449744718721842, -0.019421586055293462, 0.1653816432841983, -0.0009805987084216608]
[-5.811354283381785, 4.618053230621602, -6.019048689526833, 4.592101421136738, 8.275740382405521, -0.12202413848959771, -0.0022803942021614176, -0.053969272270531166, -0.3409484918397887, -0.09107641533310036, 0.05402870177813646]
[-2.879577182683421, -3.125228253521659, -3.493071014196372, 1.901651249687362, 2.0839934967192284, 0.07639300867658083, -0.07589613641833853, -0.06962497439207692, 0.2014976524116625, 0.00965397166697791, -0.04770193235813632]
[-0.060902750009234556, 0.025332793055574628, 0.1011998758998269, 0.12073454367994337, -0.14230873990925783, -0.16037556741021503, 0.2437325079453947, -0.06650136454553687, -0.5625885075090455, 0.27245320659445743, 0.2604442897255016]
[-2.5817276847671664, -3.2513114093330593, -3.7423062294422227, 1.966233740016683, 2.134686658070128, -0.14961536305403042, -0.08007434455796461, 0.11320415227513794, -0.188007306650749, 0.11124214369193802, 0.03885012848020127]
[3.9977928875129516, 0.3125745736507157, 4.852724735939448, -4.126684980429697, 5.7420312846004045, -0.274502263642157, 0.32676887323204457, 0.015618381528378175, -0.0029375158412575653, -0.13990039141562643, -0.026170925115439097]
[3.909629926212657, 8.254661729109188, -2.0543201530401043, -9.15052812955033, 9.992263632613374, -0.12031189510093077, 0.08731505171961966, 0.10509180738898784, -0.10618541448686243, -0.07654858267622448, 0.04952854313997422]
[-2.464633939069069, -3.318459620881244, -3.6229544336768433, 1.9869172955715662, 2.144555438251391, 0.1731101047462928, -0.20537964508272175, -0.17431724865559622, 0.21499955054619316, 0.06242550574089308, -0.13634260080733535]
Current best: 476751.8263003662

Generation : 8
[3.703344024352355, 8.05350839860831, -2.0930196143541346, -9.177252257431036, 10.0, -0.19082707693685608, 0.20668634159888205, 0.10471123877648425, 0.1770359391575629, 0.035891363707290305, 0.009661050481910582]
[-2.8386234313718814, -3.0175666069517604, -3.2313090874736017, 2.0871079767551652, 2.355904390177351, -0.012527884279759665, -0.13179037207463595, -0.021449744718721842, -0.019421586055293462, 0.1653816432841983, -0.0009805987084216608]
